,,,,,,,,,,,,,,,,,,,,,,
Identifier ,Type,Contract number,Registration Doc ,Identifier for schedule,Make and Model ,Agreement Start Date ,Agreement term (months),Agreement end date ,Net Capital ,VAT on Acquisition ,RFL ,Capital Cost ,,Arrangement Fee,Finance Interest ,Initial Payment ,Monthly Installment , Final Payment  , Total Repayment , Check  ,,
HSBC 15,Motor Vehicle,300400,MT17 SUH ,MT17 SUH ,Renault Trafic SL27 Business Van,28 September 2021,36,28 September 2024,"£1,512.00",£302.40,,"£79,690.83",,£50.00,"£2,752.91","£16,602.26","£1,828.93",£0.00,"£82,443.74",£0.00,,
HSBC 2,Equipment,300400,-,Equipment,Hydro Power Unit 19D Water Lane,,,,"£18,712.68","£3,742.53",,,,,,,,,£0.00,"-£18,712.68",,
HSBC 2,Motor Vehicle,300400,ML68 LPV,ML68 LPV,Renault Trafic LL29 Sport Nav Van,,,,"£6,825.00","£1,365.00",,,,,,,,,£0.00,"-£6,825.00",,
HSBC 2,Equipment,300400,-,Equipment,Hydro Power Unit 19D Water Lane,,,,"£19,112.68","£3,822.53",,,,,,,,,£0.00,"-£19,112.68",,
HSBC 2,Equipment,300400,-,Equipment,Hydro Power Unit 19D Water Lane,,,,"£19,112.68","£3,822.54",,,,,,,,,£0.00,"-£19,112.68",,
HSBC 2,Motor Vehicle,300400,MT17 SJX,MT17 SJX,Renault Trafic SL27 Business Van,,,,"£1,134.00",£226.80,,,,,,,,,£0.00,"-£1,134.00",,
HSBC 22,Motor Vehicle,297162,YC21 OCL,YC21 OCL,Renault Energy 120 DCI Van,10 May 2021,48,28 September 2024,"£22,375.00","£4,475.00",£330.00,"£108,720.00",,£50.00,"£4,429.48","£22,441.00","£1,889.76",£0.00,"£113,149.48",£0.00,,
,Motor Vehicle,297162,YC21 OCG,YC21 OCG,Renault Energy Dci 120 Van,,,,"£22,375.00","£4,475.00",£330.00,,,,,,,,£0.00,-£330.00,,
,Motor Vehicle,297162,YE21 AGZ,YE21 AGZ,Renaukt Energy Dei 120 Van,,,,"£22,375.00","£4,475.00",£330.00,,,,,,,,£0.00,-£330.00,,
,Motor Vehicle,297162,YC21 OHO,YC21 OHO,Renault Energy Dei 120 Van,,,,"£22,375.00","£4,475.00",£330.00,,,,,,,,£0.00,,,
HSBC 6 ,Motor Vehicle,302839,YP71WRN,YP71WRN,Renault Trafic Sl28 DCi 170,10 December 2021,48,28 September 2024,"£27,278.00","£5,455.60",£330.00,"£100,336.80",,£50.00,"£5,396.83","£20,746.75","£1,770.56",£0.00,"£105,733.63",£0.00,,
,Motor Vehicle,302839,YP71WRG,YP71WRG,Renault Trafic SI28 DCi 170,,,,"£27,278.00","£5,455.60",£330.00,,,,,,,,£0.00,-£330.00,,
,Motor Vehicle,302839,YVP71RZM,YVP71RZM,Renault Trafic LL20 DCi 170,,,,"£28,233.00","£5,646.60",£330.00,,,,,,,,£0.00,,,
HSBC 10,Equipment,300961,-,Equipment,Hydro Power 3000psi Jet Vac System With MK2-11 Wincam Plus Pro,01 October 2021,30,28 September 2024,"£18,712.68","£3,742.54",,"£22,455.22",,£50.00,£648.36,"£4,678.17",£614.18,£0.00,"£23,103.57",-£0.01,,
HSBC 7,Motor Vehicle,301861,YE71DZX,YE71DZX,RENAULT TRAFIC LWB 30 2.0CI,18 December 2021,48,18 December 2025,"£27,278.00","£5,455.60",£330.00,"£196,353.58",,£50.00,"£10,296.86","£40,593.50","£3,459.52",£0.00,"£206,650.46",£0.00,,
HSBC 2,Motor Vehicle,301861,YP71EUN,YP71EUN,RENAULT TRAFIC LL30 ENERGY,,,,"£25,588.00","£5,117.59",£330.00,,,,,,,,£0.00,"-£25,918.00",,
